run_id	path_from_project_root	bytes	purpose
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0084.pcap	2101047	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0085-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0085.pcap	2101753	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0086-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0086.pcap	2109003	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0087-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0087.pcap	2101995	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0088-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0088.pcap	2098884	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0089-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0089.pcap	2107442	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0090-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0090.pcap	2101672	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0091-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0091.pcap	2106223	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0092-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0092.pcap	2104015	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0093-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0093.pcap	2652274	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0094-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0094.pcap	2120639	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0095-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0095.pcap	2669053	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0096-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0096.pcap	2111993	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0097-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0097.pcap	2096794	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0098-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0098.pcap	2087137	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0099-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0099.pcap	2084945	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0100-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0100.pcap	2104259	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0101-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0101.pcap	2091216	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0102-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0102.pcap	2614477	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0103-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0103.pcap	2090367	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0104-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0104.pcap	1585108	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0105-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0105.pcap	2350276	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0106-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0106.pcap	2101660	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0107-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0107.pcap	2105264	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0108-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0108.pcap	2100354	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0109-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0109.pcap	2104496	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0110-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0110.pcap	2100775	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0111-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0111.pcap	2105658	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0112-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0112.pcap	2102189	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0113-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0113.pcap	2094681	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0114-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0114.pcap	2103256	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0115-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0115.pcap	2108260	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0116-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0116.pcap	2110002	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0117-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0117.pcap	2100586	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0118-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0118.pcap	2104277	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0119-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0119.pcap	2109912	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0120-tcpdump.log	213	该卫星抓包日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/native-sat-0120.pcap	2111659	该卫星原始抓包；有抓包点不代表该星转发了这条业务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/noc/alerts.json	385	本轮 NOC 配置／监控查询／服务日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/noc/cleanup.log	1598	本轮 NOC 配置／监控查询／服务日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/noc/compose.json	2939	本轮 NOC 配置／监控查询／服务日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/noc/dashboards/starfabric-noc.json	2122	本轮 NOC 配置／监控查询／服务日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/noc/grafana-dashboard.json	3307	本轮 NOC 配置／监控查询／服务日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/noc/grafana-datasources.json	1142	本轮 NOC 配置／监控查询／服务日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/noc/loki-correlated-logs.json	148495	本轮 NOC 配置／监控查询／服务日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/noc/loki.json	857	本轮 NOC 配置／监控查询／服务日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/noc/otel-collector.json	1877	本轮 NOC 配置／监控查询／服务日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/noc/outage-alert.json	1535	本轮 NOC 配置／监控查询／服务日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/noc/prometheus.json	414	本轮 NOC 配置／监控查询／服务日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/noc/provisioning/dashboards/provider.yaml	163	本轮 NOC 配置／监控查询／服务日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/noc/provisioning/datasources/sources.yaml	566	本轮 NOC 配置／监控查询／服务日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/noc/services.log	291175	本轮 NOC 配置／监控查询／服务日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/noc/start.log	2046	本轮 NOC 配置／监控查询／服务日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/noc/tempo-api-trace.json	329421	本轮 NOC 配置／监控查询／服务日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/noc/tempo.json	683	本轮 NOC 配置／监控查询／服务日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/noc/topology-metric.json	253	本轮 NOC 配置／监控查询／服务日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/onboard-inventory.json	25323	120 个星上实例初始状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/pdu-identity-final.json	598	结束 PDU 身份
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/pdu-identity-initial.json	598	初始 PDU 身份
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-10.json	39291	该帧路由改变后实际 reconcile 结果
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-12.json	38732	该帧路由改变后实际 reconcile 结果
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-18.json	39138	该帧路由改变后实际 reconcile 结果
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-19.json	39176	该帧路由改变后实际 reconcile 结果
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-2.json	42601	该帧路由改变后实际 reconcile 结果
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-23.json	39848	该帧路由改变后实际 reconcile 结果
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-29.json	39810	该帧路由改变后实际 reconcile 结果
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-30.json	41776	该帧路由改变后实际 reconcile 结果
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-4.json	42607	该帧路由改变后实际 reconcile 结果
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-6.json	42610	该帧路由改变后实际 reconcile 结果
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-0.json	378882	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-1.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-10.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-11.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-12.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-13.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-14.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-15.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-16.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-17.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-18.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-19.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-2.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-20.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-21.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-22.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-23.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-24.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-25.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-26.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-27.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-28.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-29.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-3.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-30.json	378651	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-4.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-5.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-6.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-7.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-8.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-9.json	1976	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-channels-held-100031.json	378668	内核执行结果；首末帧和保持快照含读回
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-held-snapshot.json	228	结束快照的重新观测
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-0.json	326389	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-1.json	164531	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-10.json	164525	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-11.json	164521	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-12.json	164529	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-13.json	164523	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-14.json	164529	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-15.json	164523	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-16.json	164523	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-17.json	164523	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-18.json	164715	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-19.json	164711	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-2.json	164527	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-20.json	164519	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-21.json	164521	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-22.json	164521	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-23.json	164533	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-24.json	164531	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-25.json	164533	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-26.json	164529	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-27.json	164531	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-28.json	164531	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-29.json	164541	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-3.json	163913	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-30.json	324747	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-4.json	164529	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-5.json	164529	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-6.json	163909	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-7.json	164533	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-8.json	164533	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-9.json	164527	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-jobs-held-100031.json	169927	逐帧或保持快照的内核更新／读回任务
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-model.json	8863140	逐星轨道与全时段物理帧
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-path-preflight.log	95	初始路径预检查
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/physical-replay.json	13960	全部物理帧应用结果和时间
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/ping-cloud-controlled-initial.log	1044	该阶段 UE 短探测日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/ping-ground-recovered.log	1855	该阶段 UE 短探测日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/ping-onboard-autonomy.log	1855	该阶段 UE 短探测日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/ping-physical-final.log	1855	该阶段 UE 短探测日志
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/platform-report.json	42784	本轮最终平台报告
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/protocol-initial-protocol-state.json	163567899	全图初始协议状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/protocol-packet-proofs.json	9065	同包 GTP-U 解码和实际经过的卫星
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/radio-cpu-budget.json	562	无线模拟器 CPU 分配和恢复
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/resource-estimate.json	308	资源需求与可用内存估算
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/gw-001/daemons	88	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/gw-001/frr.conf	3362	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/gw-002/daemons	88	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/gw-002/frr.conf	2899	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/gw-003/daemons	88	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/gw-003/frr.conf	2867	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/gw-004/daemons	88	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/gw-004/frr.conf	3320	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0001/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0001/frr.conf	2748	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0002/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0002/frr.conf	2748	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0003/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0003/frr.conf	2748	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0004/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0004/frr.conf	2748	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0005/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0005/frr.conf	2748	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0006/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0006/frr.conf	2756	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0007/daemons	79	本轮 FRR 初始配置／进程启用配置
